 Container aimino-test-runner  Recreate
 Container aimino-test-runner  Recreated
Attaching to aimino-api-test, aimino-test-runner
aimino-api-test  | 2025-11-24 23:08:33,421 | INFO | aimino.api | Starting AIMinO API service
aimino-api-test  | 2025-11-24 23:08:33,495 | INFO | aimino.api | Starting AIMinO API service
aimino-api-test  | INFO:     Started server process [1]
aimino-test-runner  | Collecting ujson!=4.0.2,!=4.1.0,!=4.2.0,!=4.3.0,!=5.0.0,!=5.1.0,>=4.0.1 (from fastapi[all])
aimino-test-runner  |   Downloading ujson-5.11.0-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (9.4 kB)
aimino-test-runner  | Collecting orjson>=3.2.1 (from fastapi[all])
aimino-test-runner  |   Downloading orjson-3.11.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (41 kB)
aimino-test-runner  | Collecting email-validator>=2.0.0 (from fastapi[all])
aimino-test-runner  |   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
aimino-test-runner  | Collecting uvicorn>=0.12.0 (from uvicorn[standard]>=0.12.0; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading uvicorn-0.38.0-py3-none-any.whl.metadata (6.8 kB)
aimino-test-runner  | Collecting pydantic-settings>=2.0.0 (from fastapi[all])
aimino-test-runner  |   Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)
aimino-test-runner  | Collecting pydantic-extra-types>=2.0.0 (from fastapi[all])
aimino-test-runner  |   Downloading pydantic_extra_types-2.10.6-py3-none-any.whl.metadata (4.0 kB)
aimino-test-runner  | Collecting anyio (from httpx<1.0.0,>=0.23.0->fastapi[all])
aimino-test-runner  |   Downloading anyio-4.11.0-py3-none-any.whl.metadata (4.1 kB)
aimino-test-runner  | Collecting httpcore==1.* (from httpx<1.0.0,>=0.23.0->fastapi[all])
aimino-test-runner  |   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
aimino-test-runner  | Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.23.0->fastapi[all])
aimino-test-runner  |   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
aimino-test-runner  | Collecting annotated-types>=0.6.0 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi[all])
aimino-test-runner  |   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
aimino-api-test     | INFO:     127.0.0.1:49966 - "GET /api/v1/healthz HTTP/1.1" 200 OK
aimino-test-runner  | Collecting pydantic-core==2.41.5 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi[all])
aimino-test-runner  |   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.3 kB)
aimino-test-runner  | Collecting typing-inspection>=0.4.2 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi[all])
aimino-test-runner  |   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
aimino-test-runner  | Collecting sniffio>=1.1 (from anyio->httpx<1.0.0,>=0.23.0->fastapi[all])
aimino-test-runner  |   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
aimino-test-runner  | Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->fastapi[all])
aimino-test-runner  |   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
aimino-test-runner  | Collecting typer>=0.15.1 (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading typer-0.20.0-py3-none-any.whl.metadata (16 kB)
aimino-test-runner  | Collecting rich-toolkit>=0.14.8 (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading rich_toolkit-0.16.0-py3-none-any.whl.metadata (1.0 kB)
aimino-test-runner  | Collecting fastapi-cloud-cli>=0.1.1 (from fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading fastapi_cloud_cli-0.5.1-py3-none-any.whl.metadata (3.3 kB)
aimino-test-runner  | Collecting rignore>=0.5.1 (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading rignore-0.7.6-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.2 kB)
aimino-test-runner  | Collecting sentry-sdk>=2.20.0 (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading sentry_sdk-2.46.0-py2.py3-none-any.whl.metadata (10 kB)
aimino-test-runner  | Collecting fastar>=0.5.0 (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading fastar-0.7.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.3 kB)
aimino-test-runner  | Collecting MarkupSafe>=2.0 (from jinja2>=3.1.5->fastapi[all])
aimino-test-runner  |   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.7 kB)
aimino-test-runner  | Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0.0->fastapi[all])
aimino-test-runner  |   Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
aimino-test-runner  | Collecting click>=8.1.7 (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
aimino-test-runner  | Collecting rich>=13.7.1 (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading rich-14.2.0-py3-none-any.whl.metadata (18 kB)
aimino-test-runner  | Collecting markdown-it-py>=2.2.0 (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
aimino-test-runner  | Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
aimino-test-runner  | Collecting shellingham>=1.3.0 (from typer>=0.15.1->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
aimino-test-runner  | Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.12.0; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading httptools-0.7.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.5 kB)
aimino-test-runner  | Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.12.0; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (4.9 kB)
aimino-test-runner  | Collecting watchfiles>=0.13 (from uvicorn[standard]>=0.12.0; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.9 kB)
aimino-test-runner  | Collecting websockets>=10.4 (from uvicorn[standard]>=0.12.0; extra == "all"->fastapi[all])
aimino-test-runner  |   Downloading websockets-15.0.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.8 kB)
aimino-test-runner  | Downloading pytest-9.0.1-py3-none-any.whl (373 kB)
aimino-test-runner  | Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
aimino-test-runner  | Downloading pytest_cov-7.0.0-py3-none-any.whl (22 kB)
aimino-test-runner  | Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
aimino-test-runner  | Downloading requests-2.32.5-py3-none-any.whl (64 kB)
aimino-test-runner  | Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (148 kB)
aimino-test-runner  | Downloading idna-3.11-py3-none-any.whl (71 kB)
aimino-test-runner  | Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
aimino-test-runner  | Downloading fastapi-0.122.0-py3-none-any.whl (110 kB)
aimino-test-runner  | Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
aimino-test-runner  | Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
aimino-test-runner  | Downloading pydantic-2.12.4-py3-none-any.whl (463 kB)
aimino-test-runner  | Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.9 MB)
aimino-test-runner  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 3.3 MB/s  0:00:00
aimino-test-runner  | Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
aimino-test-runner  | Downloading anyio-4.11.0-py3-none-any.whl (109 kB)
aimino-test-runner  | Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
aimino-test-runner  | Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
aimino-test-runner  | Downloading certifi-2025.11.12-py3-none-any.whl (159 kB)
aimino-test-runner  | Downloading coverage-7.12.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (253 kB)
aimino-test-runner  | Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
aimino-test-runner  | Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
aimino-test-runner  | Downloading fastapi_cli-0.0.16-py3-none-any.whl (12 kB)
aimino-test-runner  | Downloading fastapi_cloud_cli-0.5.1-py3-none-any.whl (23 kB)
aimino-test-runner  | Downloading fastar-0.7.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (764 kB)
aimino-test-runner  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 764.2/764.2 kB 3.2 MB/s  0:00:00
aimino-test-runner  | Downloading h11-0.16.0-py3-none-any.whl (37 kB)
aimino-test-runner  | Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
aimino-test-runner  | Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
aimino-test-runner  | Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
aimino-test-runner  | Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (24 kB)
aimino-test-runner  | Downloading orjson-3.11.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (130 kB)
aimino-test-runner  | Downloading packaging-25.0-py3-none-any.whl (66 kB)
aimino-test-runner  | Downloading pydantic_extra_types-2.10.6-py3-none-any.whl (40 kB)
aimino-test-runner  | Downloading pydantic_settings-2.12.0-py3-none-any.whl (51 kB)
aimino-test-runner  | Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
aimino-test-runner  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 5.1 MB/s  0:00:00
aimino-test-runner  | Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
aimino-test-runner  | Downloading python_multipart-0.0.20-py3-none-any.whl (24 kB)
aimino-test-runner  | Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (775 kB)
aimino-test-runner  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 775.1/775.1 kB 4.6 MB/s  0:00:00
aimino-test-runner  | Downloading rich_toolkit-0.16.0-py3-none-any.whl (29 kB)
aimino-test-runner  | Downloading click-8.3.1-py3-none-any.whl (108 kB)
aimino-api-test     | INFO:     127.0.0.1:49968 - "GET /api/v1/healthz HTTP/1.1" 200 OK
aimino-test-runner  | Downloading rich-14.2.0-py3-none-any.whl (243 kB)
aimino-test-runner  | Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
aimino-test-runner  | Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
aimino-test-runner  | Downloading rignore-0.7.6-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (897 kB)
aimino-test-runner  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 897.8/897.8 kB 5.4 MB/s  0:00:00
aimino-test-runner  | Downloading sentry_sdk-2.46.0-py2.py3-none-any.whl (406 kB)
aimino-test-runner  | Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
aimino-test-runner  | Downloading typer-0.20.0-py3-none-any.whl (47 kB)
aimino-test-runner  | Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
aimino-test-runner  | Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
aimino-test-runner  | Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
aimino-test-runner  | Downloading ujson-5.11.0-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (57 kB)
aimino-test-runner  | Downloading uvicorn-0.38.0-py3-none-any.whl (68 kB)
aimino-test-runner  | Downloading httptools-0.7.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (511 kB)
aimino-test-runner  | Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (4.3 MB)
aimino-test-runner  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 5.2 MB/s  0:00:00
aimino-test-runner  | Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (449 kB)
aimino-test-runner  | Downloading websockets-15.0.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (183 kB)
aimino-test-runner  | Installing collected packages: websockets, uvloop, urllib3, ujson, typing-extensions, sniffio, shellingham, rignore, pyyaml, python-multipart, python-dotenv, pygments, pluggy, packaging, orjson, mdurl, MarkupSafe, itsdangerous, iniconfig, idna, httptools, h11, fastar, dnspython, coverage, click, charset_normalizer, certifi, annotated-types, annotated-doc, uvicorn, typing-inspection, sentry-sdk, requests, pytest, pydantic-core, markdown-it-py, jinja2, httpcore, email-validator, anyio, watchfiles, starlette, rich, pytest-mock, pytest-cov, pydantic, httpx, typer, rich-toolkit, pydantic-settings, pydantic-extra-types, fastapi, fastapi-cloud-cli, fastapi-cli
aimino-test-runner  |   WARNING: The script websockets is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script dotenv is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script pygmentize is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The scripts coverage, coverage-3.12 and coverage3 are installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script normalizer is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script uvicorn is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The scripts py.test and pytest are installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script markdown-it is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script email_validator is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script watchfiles is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script httpx is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script typer is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  |   WARNING: The script fastapi is installed in '/home/app/.local/bin' which is not on PATH.
aimino-test-runner  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
aimino-test-runner  | 
aimino-test-runner  | Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.11.0 certifi-2025.11.12 charset_normalizer-3.4.4 click-8.3.1 coverage-7.12.0 dnspython-2.8.0 email-validator-2.3.0 fastapi-0.122.0 fastapi-cli-0.0.16 fastapi-cloud-cli-0.5.1 fastar-0.7.0 h11-0.16.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 idna-3.11 iniconfig-2.3.0 itsdangerous-2.2.0 jinja2-3.1.6 markdown-it-py-4.0.0 mdurl-0.1.2 orjson-3.11.4 packaging-25.0 pluggy-1.6.0 pydantic-2.12.4 pydantic-core-2.41.5 pydantic-extra-types-2.10.6 pydantic-settings-2.12.0 pygments-2.19.2 pytest-9.0.1 pytest-cov-7.0.0 pytest-mock-3.15.1 python-dotenv-1.2.1 python-multipart-0.0.20 pyyaml-6.0.3 requests-2.32.5 rich-14.2.0 rich-toolkit-0.16.0 rignore-0.7.6 sentry-sdk-2.46.0 shellingham-1.5.4 sniffio-1.3.1 starlette-0.50.0 typer-0.20.0 typing-extensions-4.15.0 typing-inspection-0.4.2 ujson-5.11.0 urllib3-2.5.0 uvicorn-0.38.0 uvloop-0.22.1 watchfiles-1.1.1 websockets-15.0.1
aimino-test-runner  | 
aimino-test-runner  | === Installing aimino_core package ===
aimino-test-runner  | Defaulting to user installation because normal site-packages is not writeable
aimino-test-runner  | Obtaining file:///app/aimino_frontend/aimino_core
aimino-test-runner  |   Installing build dependencies: started
aimino-api-test     | INFO:     127.0.0.1:42098 - "GET /api/v1/healthz HTTP/1.1" 200 OK
aimino-test-runner  |   Installing build dependencies: finished with status 'done'
aimino-test-runner  |   Checking if build backend supports build_editable: started
aimino-test-runner  |   Checking if build backend supports build_editable: finished with status 'done'
aimino-test-runner  |   Getting requirements to build editable: started
aimino-test-runner  |   Getting requirements to build editable: finished with status 'done'
aimino-test-runner  |   Preparing editable metadata (pyproject.toml): started
aimino-test-runner  |   Preparing editable metadata (pyproject.toml): finished with status 'done'
aimino-test-runner  | Requirement already satisfied: pydantic>=2 in /home/app/.local/lib/python3.12/site-packages (from aimino_core==0.1.0) (2.12.4)
aimino-test-runner  | Requirement already satisfied: typing_extensions in /home/app/.local/lib/python3.12/site-packages (from aimino_core==0.1.0) (4.15.0)
aimino-test-runner  | Requirement already satisfied: annotated-types>=0.6.0 in /home/app/.local/lib/python3.12/site-packages (from pydantic>=2->aimino_core==0.1.0) (0.7.0)
aimino-test-runner  | Requirement already satisfied: pydantic-core==2.41.5 in /home/app/.local/lib/python3.12/site-packages (from pydantic>=2->aimino_core==0.1.0) (2.41.5)
aimino-test-runner  | Requirement already satisfied: typing-inspection>=0.4.2 in /home/app/.local/lib/python3.12/site-packages (from pydantic>=2->aimino_core==0.1.0) (0.4.2)
aimino-test-runner  | Building wheels for collected packages: aimino_core
aimino-test-runner  |   Building editable for aimino_core (pyproject.toml): started
aimino-test-runner  |   Building editable for aimino_core (pyproject.toml): finished with status 'done'
aimino-test-runner  |   Created wheel for aimino_core: filename=aimino_core-0.1.0-0.editable-py3-none-any.whl size=2787 sha256=a1897d801fa0c0f73bad12c5a33018ea812a9712920391a4024138026822c5d9
aimino-test-runner  |   Stored in directory: /tmp/pip-ephem-wheel-cache-ng93s8df/wheels/43/08/90/00655c5c3e21a9e7c5cc3fedcb714b2180fa6bbceac4776349
aimino-test-runner  | Successfully built aimino_core
aimino-test-runner  | Installing collected packages: aimino_core
aimino-test-runner  | Successfully installed aimino_core-0.1.0
aimino-test-runner  | 
aimino-test-runner  | === Running Unit Tests ===
aimino-test-runner  | /bin/sh: 1: pytest: not found
aimino-test-runner  | /bin/sh: 2: --cov=src/api_service: not found
aimino-test-runner  | /bin/sh: 3: --cov=aimino_frontend/aimino_core: not found
aimino-test-runner  | /bin/sh: 4: --cov-report=term: not found
aimino-test-runner  | /bin/sh: 5: --cov-report=html:coverage: not found
aimino-test-runner  | /bin/sh: 6: --cov-report=xml: not found
aimino-test-runner  | /bin/sh: 7: --cov-fail-under=50: not found
[Kaimino-test-runner exited with code 127
Aborting on container exit...
 Container aimino-test-runner  Stopping
 Container aimino-test-runner  Stopped
 Container aimino-api-test  Stopping
aimino-api-test     | INFO:     Shutting down
aimino-api-test     | INFO:     Waiting for application shutdown.
aimino-api-test     | INFO:     Application shutdown complete.
aimino-api-test     | INFO:     Finished server process [1]
